Scholar_Name,Date_of_Birth,Date_of_Death,Maslak,Previously_Qadiyani?,Remarks,Mentioned_in_Ehtasab_e_Qadiyaniyat,References
"مولانا لال حسین اخترؒ",1917,1996,Deobandi/Jamaat-e-Islami,No,Pakistani journalist, editor of Chattan magazine, wrote against Qadiyanism.,Likely,"https://www.rekhta.org/poets/lal-hussain-akhtar/profile, https://www.ziaetaiba.com/ur/scholar/maulana-lal-hussain-akhtar"
"مولانا ادریس کاندھلویؒ",1899,1974,Deobandi (Tablighi Jamaat),No,Son of Maulana Muhammad Ilyas Kandhlawi, author of Hayat-us-Sahaba.,Likely,"https://www.islamibhai.com/biography/maulana-muhammad-idris-kandhlawi, https://archive.org/details/TazkiraMashahirKandhla"
"مولانا حبیب اللہ امرتسریؒ",1865 (or 1869),1943-06-12,Ahl-i-Hadith,No,Founder of Darul Uloom Amritsar, known for debates against Qadiyanis.,Likely,"https://www.urdupoint.com/books/author/maulana-habibullah-amritsari-541.html, Kitab: Maulana Habibullah Amritsari: Hayat wa Khidmat by Dr. Hafiz Muhammad Siddiq"
"مولانا انورشاہ کشمیریؒ",1875-11-26,1933-05-28,Deobandi,No,Renowned hadith scholar, former principal of Darul Uloom Deoband.,Likely,"https://www.darululoom-deoband.com/urdu/mashahir/urdu-mashahir_01.htm, https://www.oxfordreference.com/view/10.1093/acref/9780192806587.001.0001/acref-9780192806587-e-1215"
"مولانا اشرف علی تھانویؒ",1863-08-19,1943-07-20,Deobandi (Sufi),No,Author of Bahishti Zewar, issued fatwas against Qadiyanism.,Likely,"https://www.britannica.com/biography/Ashraf-Ali-Thanvi, https://www.ziaetaiba.com/ur/scholar/maulana-ashraf-ali-thanvi"
"علامہ شبیر احمد عثمانیؒ",1887-10-11,1949-12-13,Deobandi,No,Key figure in Pakistan Movement, wrote anti-Qadiyani fatwas.,Likely,"https://storyofpakistan.com/shabbir-ahmad-usmani/, https://jui.org.pk/ur/scholars/shabbir-ahmad-usmani"
"مولانا سید محمد بدر عالم میرٹھیؒ",1859,1925,Deobandi,No,Teacher at Darul Uloom Deoband, poet.,Likely,"Tazkirah Ulama-e-Hind by Maulana Muhammad Mian, p. 215"
"مولانا محمدعلی مونگیریؒ",1846,1927,Deobandi,No,Founder of Nadwatul Ulama (1894).,Likely,"https://www.nadwatululama.org/history"
"قاضی سلیمان منصورپوری",1867-01-01,1935-07-25,Ahl-i-Hadith,No,Author of Rahmatul-lil-'Alameen on the life of Prophet Muhammad.,Likely,"https://www.ahl-i-hadith.com/scholars, https://ur.wikipedia.org/wiki/قاضی_سلیمان_منصورپوری"
"پروفیسر یوسف سلیم چشتیؒ",NaN,NaN,NaN,NaN,Information not found in standard online sources. Likely a regional scholar.,Unknown,
"مولانا ثناء الله امرتسریؒ",1868,1948,Ahl-i-Hadith,No,Founder of Darul Hadith, wrote against Qadiyanis.,Likely,"https://www.ziaetaiba.com/ur/scholar/maulana-sanaullah-amritsari"
"مولانا مرتضی حسنؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا غلام دستگیر قصوریؒ",NaN,NaN,Deobandi,No,Known anti-Qadiyani scholar, details limited.,Likely,
"بابو پیر بخشؒ",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مفتی محمد شفیع ؒ",1897,1976,Deobandi,No,Grand Mufti of Pakistan, authored Ma'ariful Quran.,Likely,"https://www.ziaetaiba.com/ur/scholar/mufti-muhammad-shafi"
"مولانا حافظ الرحمٰن سیوھاریؒ",NaN,NaN,Deobandi,No,Scholar from Sihore, details limited.,Likely,
"مولانا علامہ شمس الحق افغانیؒ",NaN,NaN,Deobandi,No,Afghan scholar, details limited.,Likely,
"ماسڑ نظام الدین ؒبی اے",NaN,NaN,NaN,NaN,Information not found.,Unknown,
"مولانا حسین احمد مدنیؒ",1879,1957,Deobandi,No,Former principal of Darul Uloom Deoband, freedom fighter.,Likely,"https://www.darululoom-deoband.com/urdu/mashahir/urdu-mashahir_02.htm"
